,urls
2895,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=23/12/2011
2896,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=22/12/2011
2897,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=21/12/2011
2898,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=20/12/2011
2899,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=19/12/2011
2900,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=18/12/2011
2901,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=17/12/2011
2902,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=16/12/2011
2903,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=15/12/2011
2904,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=14/12/2011
2905,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=13/12/2011
2906,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=12/12/2011
2907,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=11/12/2011
2908,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=10/12/2011
2909,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=9/12/2011
2910,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=8/12/2011
2911,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=7/12/2011
2912,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=6/12/2011
2913,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=5/12/2011
2914,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=4/12/2011
2915,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=3/12/2011
2916,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=2/12/2011
2917,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=1/12/2011
2918,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=30/11/2011
2919,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=29/11/2011
2920,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=28/11/2011
2921,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=27/11/2011
2922,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=26/11/2011
2923,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=25/11/2011
2924,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=24/11/2011
2925,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=23/11/2011
2926,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=22/11/2011
2927,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=21/11/2011
2928,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=20/11/2011
2929,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=19/11/2011
2930,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=18/11/2011
2931,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=17/11/2011
2932,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=16/11/2011
2933,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=15/11/2011
2934,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=14/11/2011
2935,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=13/11/2011
2936,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=12/11/2011
2937,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=11/11/2011
2938,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=10/11/2011
2939,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=9/11/2011
2940,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=8/11/2011
2941,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=7/11/2011
2942,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=6/11/2011
2943,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=5/11/2011
2944,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=4/11/2011
2945,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=3/11/2011
2946,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=2/11/2011
2947,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=1/11/2011
2948,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=31/10/2011
2949,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=30/10/2011
2950,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=29/10/2011
2951,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=28/10/2011
2952,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=27/10/2011
2953,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=26/10/2011
2954,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=25/10/2011
2955,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=24/10/2011
2956,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=23/10/2011
2957,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=22/10/2011
2958,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=21/10/2011
2959,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=20/10/2011
2960,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=19/10/2011
2961,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=18/10/2011
2962,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=17/10/2011
2963,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=16/10/2011
2964,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=15/10/2011
2965,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=14/10/2011
2966,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=13/10/2011
2967,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=12/10/2011
2968,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=11/10/2011
2969,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=10/10/2011
2970,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=9/10/2011
2971,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=8/10/2011
2972,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=7/10/2011
2973,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=6/10/2011
2974,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=5/10/2011
2975,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=4/10/2011
2976,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=3/10/2011
2977,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=1/10/2011
2978,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=30/9/2011
2979,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=29/9/2011
2980,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=28/9/2011
2981,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=27/9/2011
2982,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=26/9/2011
2983,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=25/9/2011
2984,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=24/9/2011
2985,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=23/9/2011
2986,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=22/9/2011
2987,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=21/9/2011
2988,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=20/9/2011
2989,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=19/9/2011
2990,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=18/9/2011
2991,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=17/9/2011
2992,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=16/9/2011
2993,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=15/9/2011
2994,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=14/9/2011
2995,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=13/9/2011
2996,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=12/9/2011
2997,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=11/9/2011
2998,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=10/9/2011
2999,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=9/9/2011
3000,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=8/9/2011
3001,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=7/9/2011
3002,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=6/9/2011
3003,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=5/9/2011
3004,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=4/9/2011
3005,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=3/9/2011
3006,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=2/9/2011
3007,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=1/9/2011
3008,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=31/8/2011
3009,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=30/8/2011
3010,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=29/8/2011
3011,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=28/8/2011
3012,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=27/8/2011
3013,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=26/8/2011
3014,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=25/8/2011
3015,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=24/8/2011
3016,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=23/8/2011
3017,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=22/8/2011
3018,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=21/8/2011
3019,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=20/8/2011
3020,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=19/8/2011
3021,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=18/8/2011
3022,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=17/8/2011
3023,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=16/8/2011
3024,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=15/8/2011
3025,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=14/8/2011
3026,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=13/8/2011
3027,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=12/8/2011
3028,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=11/8/2011
3029,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=10/8/2011
3030,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=9/8/2011
3031,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=8/8/2011
3032,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=7/8/2011
3033,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=6/8/2011
3034,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=5/8/2011
3035,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=4/8/2011
3036,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=3/8/2011
3037,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=2/8/2011
3038,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=1/8/2011
3039,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=31/7/2011
3040,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=30/7/2011
3041,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=29/7/2011
3042,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=28/7/2011
3043,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=27/7/2011
3044,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=26/7/2011
3045,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=25/7/2011
3046,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=24/7/2011
3047,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=23/7/2011
3048,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=22/7/2011
3049,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=21/7/2011
3050,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=20/7/2011
3051,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=19/7/2011
3052,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=18/7/2011
3053,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=17/7/2011
3054,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=16/7/2011
3055,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=15/7/2011
3056,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=14/7/2011
3057,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=13/7/2011
3058,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=12/7/2011
3059,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=11/7/2011
3060,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=10/7/2011
3061,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=9/7/2011
3062,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=8/7/2011
3063,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=7/7/2011
3064,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=6/7/2011
3065,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=5/7/2011
3066,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=4/7/2011
3067,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=3/7/2011
3068,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=2/7/2011
3069,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=1/7/2011
3070,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=30/6/2011
3071,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=29/6/2011
3072,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=28/6/2011
3073,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=27/6/2011
3074,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=26/6/2011
3075,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=25/6/2011
3076,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=24/6/2011
3077,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=23/6/2011
3078,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=22/6/2011
3079,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=21/6/2011
3080,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=20/6/2011
3081,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=19/6/2011
3082,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=18/6/2011
3083,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=17/6/2011
3084,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=16/6/2011
3085,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=15/6/2011
3086,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=14/6/2011
3087,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=13/6/2011
3088,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=12/6/2011
3089,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=11/6/2011
3090,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=10/6/2011
3091,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=9/6/2011
3092,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=8/6/2011
3093,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=7/6/2011
3094,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=6/6/2011
3095,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=5/6/2011
3096,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=4/6/2011
3097,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=3/6/2011
3098,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=2/6/2011
3099,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=1/6/2011
3100,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=31/5/2011
3101,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=30/5/2011
3102,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=29/5/2011
3103,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=28/5/2011
3104,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=27/5/2011
3105,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=26/5/2011
3106,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=25/5/2011
3107,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=24/5/2011
3108,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=23/5/2011
3109,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=22/5/2011
3110,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=21/5/2011
3111,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=20/5/2011
3112,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=19/5/2011
3113,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=18/5/2011
3114,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=17/5/2011
3115,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=16/5/2011
3116,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=15/5/2011
3117,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=14/5/2011
3118,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=13/5/2011
3119,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=12/5/2011
3120,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=11/5/2011
3121,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=10/5/2011
3122,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=9/5/2011
3123,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=8/5/2011
3124,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=7/5/2011
3125,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=6/5/2011
3126,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=5/5/2011
3127,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=4/5/2011
3128,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=3/5/2011
3129,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=2/5/2011
3130,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=1/5/2011
3131,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=30/4/2011
3132,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=29/4/2011
3133,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=28/4/2011
3134,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=27/4/2011
3135,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=26/4/2011
3136,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=25/4/2011
3137,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=24/4/2011
3138,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=23/4/2011
3139,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=22/4/2011
3140,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=21/4/2011
3141,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=20/4/2011
3142,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=19/4/2011
3143,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=18/4/2011
3144,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=17/4/2011
3145,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=16/4/2011
3146,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=15/4/2011
